Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    URL

Grammar

Rule 0     S' -> inicio
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (75) gen_aut -> . OPEN_AUTHOR aut CLOSE_AUTHOR
    (90) gen_date -> . OPEN_DATE genall CLOSE_DATE
    (80) gen_copy -> . OPEN_COPYRIGHT copy CLOSE_COPYRIGHT
    (101) gen_titl -> . OPEN_TITLE cont_tit CLOSE_TITLE

    OPEN_MEDIA      shift and go to state 25
    OPEN_ABSTRACT   shift and go to state 28
    OPEN_ADDRESS    shift and go to state 24
    OPEN_AUTHOR     shift and go to state 46
    OPEN_DATE       shift and go to state 47
    OPEN_COPYRIGHT  shift and go to state 48
    OPEN_TITLE      shift and go to state 10

    info                           shift and go to state 38
    mo                             shift and go to state 39
    gen_abs                        shift and go to state 40
    adr                            shift and go to state 41
    gen_aut                        shift and go to state 42
    gen_date                       shift and go to state 43
    gen_copy                       shift and go to state 44
    gen_titl                       shift and go to state 45

state 10

    (101) gen_titl -> OPEN_TITLE . cont_tit CLOSE_TITLE
    (102) cont_tit -> . TEXTO
    (103) cont_tit -> . gen_emp
    (104) cont_tit -> . gen_link
    (105) cont_tit -> . gen_email
    (106) cont_tit -> . TEXTO cont_tit
    (107) cont_tit -> . gen_emp cont_tit
    (108) cont_tit -> . gen_email cont_tit
    (109) cont_tit -> . gen_link cont_tit
    (111) gen_emp -> . OPEN_EMPHASIS conex CLOSE_EMPHASIS
    (112) gen_link -> . OPEN_LINK conex CLOSE_LINK
    (89) gen_email -> . OPEN_EMAIL genall CLOSE_EMAIL

    TEXTO           shift and go to state 50
    OPEN_EMPHASIS   shift and go to state 54
    OPEN_LINK       shift and go to state 55
    OPEN_EMAIL      shift and go to state 56

    cont_tit                       shift and go to state 49
    gen_emp                        shift and go to state 51
    gen_link                       shift and go to state 52
    gen_email                      shift and go to state 53

state 11

    (10) gen_data -> gen_list .
    (19) gen_data -> gen_list . gen_data
    (10) gen_data -> . gen_list
    (11) gen_data -> . gen_important
    (12) gen_data -> . gen_para
    (13) gen_data -> . gen_simp
    (14) gen_data -> . adr
    (15) gen_data -> . mo
    (16) gen_data -> . gen_table
    (17) gen_data -> . gen_com
    (18) gen_data -> . gen_abs
    (19) gen_data -> . gen_list gen_data
    (20) gen_data -> . gen_important gen_data
    (21) gen_data -> . gen_para gen_data
    (22) gen_data -> . gen_simp gen_data
    (23) gen_data -> . adr gen_data
    (24) gen_data -> . mo gen_data
    (25) gen_data -> . gen_table gen_data
    (26) gen_data -> . gen_com gen_data
    (27) gen_data -> . gen_abs gen_data
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    OPEN_SECTION    reduce using rule 10 (gen_data -> gen_list .)
    OPEN_SIMPLE_SECTION reduce using rule 10 (gen_data -> gen_list .)
    CLOSE_ARTICLE   reduce using rule 10 (gen_data -> gen_list .)
    CLOSE_SECTION   reduce using rule 10 (gen_data -> gen_list .)
    CLOSE_SIMPLE_SECTION reduce using rule 10 (gen_data -> gen_list .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_list                       shift and go to state 11
    gen_data                       shift and go to state 57
    gen_important                  shift and go to state 12
    gen_para                       shift and go to state 13
    gen_simp                       shift and go to state 14
    adr                            shift and go to state 15
    mo                             shift and go to state 16
    gen_table                      shift and go to state 17
    gen_com                        shift and go to state 18
    gen_abs                        shift and go to state 19

state 12

    (11) gen_data -> gen_important .
    (20) gen_data -> gen_important . gen_data
    (10) gen_data -> . gen_list
    (11) gen_data -> . gen_important
    (12) gen_data -> . gen_para
    (13) gen_data -> . gen_simp
    (14) gen_data -> . adr
    (15) gen_data -> . mo
    (16) gen_data -> . gen_table
    (17) gen_data -> . gen_com
    (18) gen_data -> . gen_abs
    (19) gen_data -> . gen_list gen_data
    (20) gen_data -> . gen_important gen_data
    (21) gen_data -> . gen_para gen_data
    (22) gen_data -> . gen_simp gen_data
    (23) gen_data -> . adr gen_data
    (24) gen_data -> . mo gen_data
    (25) gen_data -> . gen_table gen_data
    (26) gen_data -> . gen_com gen_data
    (27) gen_data -> . gen_abs gen_data
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    OPEN_SECTION    reduce using rule 11 (gen_data -> gen_important .)
    OPEN_SIMPLE_SECTION reduce using rule 11 (gen_data -> gen_important .)
    CLOSE_ARTICLE   reduce using rule 11 (gen_data -> gen_important .)
    CLOSE_SECTION   reduce using rule 11 (gen_data -> gen_important .)
    CLOSE_SIMPLE_SECTION reduce using rule 11 (gen_data -> gen_important .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_important                  shift and go to state 12
    gen_data                       shift and go to state 58
    gen_list                       shift and go to state 11
    gen_para                       shift and go to state 13
    gen_simp                       shift and go to state 14
    adr                            shift and go to state 15
    mo                             shift and go to state 16
    gen_table                      shift and go to state 17
    gen_com                        shift and go to state 18
    gen_abs                        shift and go to state 19

state 13

    (12) gen_data -> gen_para .
    (21) gen_data -> gen_para . gen_data
    (10) gen_data -> . gen_list
    (11) gen_data -> . gen_important
    (12) gen_data -> . gen_para
    (13) gen_data -> . gen_simp
    (14) gen_data -> . adr
    (15) gen_data -> . mo
    (16) gen_data -> . gen_table
    (17) gen_data -> . gen_com
    (18) gen_data -> . gen_abs
    (19) gen_data -> . gen_list gen_data
    (20) gen_data -> . gen_important gen_data
    (21) gen_data -> . gen_para gen_data
    (22) gen_data -> . gen_simp gen_data
    (23) gen_data -> . adr gen_data
    (24) gen_data -> . mo gen_data
    (25) gen_data -> . gen_table gen_data
    (26) gen_data -> . gen_com gen_data
    (27) gen_data -> . gen_abs gen_data
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    OPEN_SECTION    reduce using rule 12 (gen_data -> gen_para .)
    OPEN_SIMPLE_SECTION reduce using rule 12 (gen_data -> gen_para .)
    CLOSE_ARTICLE   reduce using rule 12 (gen_data -> gen_para .)
    CLOSE_SECTION   reduce using rule 12 (gen_data -> gen_para .)
    CLOSE_SIMPLE_SECTION reduce using rule 12 (gen_data -> gen_para .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_para                       shift and go to state 13
    gen_data                       shift and go to state 59
    gen_list                       shift and go to state 11
    gen_important                  shift and go to state 12
    gen_simp                       shift and go to state 14
    adr                            shift and go to state 15
    mo                             shift and go to state 16
    gen_table                      shift and go to state 17
    gen_com                        shift and go to state 18
    gen_abs                        shift and go to state 19

state 14

    (13) gen_data -> gen_simp .
    (22) gen_data -> gen_simp . gen_data
    (10) gen_data -> . gen_list
    (11) gen_data -> . gen_important
    (12) gen_data -> . gen_para
    (13) gen_data -> . gen_simp
    (14) gen_data -> . adr
    (15) gen_data -> . mo
    (16) gen_data -> . gen_table
    (17) gen_data -> . gen_com
    (18) gen_data -> . gen_abs
    (19) gen_data -> . gen_list gen_data
    (20) gen_data -> . gen_important gen_data
    (21) gen_data -> . gen_para gen_data
    (22) gen_data -> . gen_simp gen_data
    (23) gen_data -> . adr gen_data
    (24) gen_data -> . mo gen_data
    (25) gen_data -> . gen_table gen_data
    (26) gen_data -> . gen_com gen_data
    (27) gen_data -> . gen_abs gen_data
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    OPEN_SECTION    reduce using rule 13 (gen_data -> gen_simp .)
    OPEN_SIMPLE_SECTION reduce using rule 13 (gen_data -> gen_simp .)
    CLOSE_ARTICLE   reduce using rule 13 (gen_data -> gen_simp .)
    CLOSE_SECTION   reduce using rule 13 (gen_data -> gen_simp .)
    CLOSE_SIMPLE_SECTION reduce using rule 13 (gen_data -> gen_simp .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    gen_simp                       shift and go to state 14
    gen_data                       shift and go to state 60
    gen_list                       shift and go to state 11
    gen_important                  shift and go to state 12
    gen_para                       shift and go to state 13
    adr                            shift and go to state 15
    mo                             shift and go to state 16
    gen_table                      shift and go to state 17
    gen_com                        shift and go to state 18
    gen_abs                        shift and go to state 19

state 15

    (14) gen_data -> adr .
    (23) gen_data -> adr . gen_data
    (10) gen_data -> . gen_list
    (11) gen_data -> . gen_important
    (12) gen_data -> . gen_para
    (13) gen_data -> . gen_simp
    (14) gen_data -> . adr
    (15) gen_data -> . mo
    (16) gen_data -> . gen_table
    (17) gen_data -> . gen_com
    (18) gen_data -> . gen_abs
    (19) gen_data -> . gen_list gen_data
    (20) gen_data -> . gen_important gen_data
    (21) gen_data -> . gen_para gen_data
    (22) gen_data -> . gen_simp gen_data
    (23) gen_data -> . adr gen_data
    (24) gen_data -> . mo gen_data
    (25) gen_data -> . gen_table gen_data
    (26) gen_data -> . gen_com gen_data
    (27) gen_data -> . gen_abs gen_data
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    OPEN_SECTION    reduce using rule 14 (gen_data -> adr .)
    OPEN_SIMPLE_SECTION reduce using rule 14 (gen_data -> adr .)
    CLOSE_ARTICLE   reduce using rule 14 (gen_data -> adr .)
    CLOSE_SECTION   reduce using rule 14 (gen_data -> adr .)
    CLOSE_SIMPLE_SECTION reduce using rule 14 (gen_data -> adr .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    adr                            shift and go to state 15
    gen_data                       shift and go to state 61
    gen_list                       shift and go to state 11
    gen_important                  shift and go to state 12
    gen_para                       shift and go to state 13
    gen_simp                       shift and go to state 14
    mo                             shift and go to state 16
    gen_table                      shift and go to state 17
    gen_com                        shift and go to state 18
    gen_abs                        shift and go to state 19

state 16

    (15) gen_data -> mo .
    (24) gen_data -> mo . gen_data
    (10) gen_data -> . gen_list
    (11) gen_data -> . gen_important
    (12) gen_data -> . gen_para
    (13) gen_data -> . gen_simp
    (14) gen_data -> . adr
    (15) gen_data -> . mo
    (16) gen_data -> . gen_table
    (17) gen_data -> . gen_com
    (18) gen_data -> . gen_abs
    (19) gen_data -> . gen_list gen_data
    (20) gen_data -> . gen_important gen_data
    (21) gen_data -> . gen_para gen_data
    (22) gen_data -> . gen_simp gen_data
    (23) gen_data -> . adr gen_data
    (24) gen_data -> . mo gen_data
    (25) gen_data -> . gen_table gen_data
    (26) gen_data -> . gen_com gen_data
    (27) gen_data -> . gen_abs gen_data
    (169) gen_list -> . OPEN_ITEMIZED_LIST item CLOSE_ITEMIZED_LIST
    (149) gen_important -> . OPEN_IMPORTANT gen_titl important CLOSE_IMPORTANT
    (150) gen_important -> . OPEN_IMPORTANT important CLOSE_IMPORTANT
    (126) gen_para -> . OPEN_PARA op_para CLOSE_PARA
    (110) gen_simp -> . OPEN_SIMPARA conex CLOSE_SIMPARA
    (60) adr -> . OPEN_ADDRESS genad CLOSE_ADDRESS
    (61) adr -> . OPEN_ADDRESS imprimir CLOSE_ADDRESS
    (187) mo -> . OPEN_MEDIA j CLOSE_MEDIA
    (223) gen_table -> . OPEN_TABLE inf_tb CLOSE_TABLE
    (113) gen_com -> . OPEN_COMMENT conex CLOSE_COMMENT
    (54) gen_abs -> . OPEN_ABSTRACT gen_titl infoab CLOSE_ABSTRACT
    (55) gen_abs -> . OPEN_ABSTRACT infoab CLOSE_ABSTRACT

    OPEN_SECTION    reduce using rule 15 (gen_data -> mo .)
    OPEN_SIMPLE_SECTION reduce using rule 15 (gen_data -> mo .)
    CLOSE_ARTICLE   reduce using rule 15 (gen_data -> mo .)
    CLOSE_SECTION   reduce using rule 15 (gen_data -> mo .)
    CLOSE_SIMPLE_SECTION reduce using rule 15 (gen_data -> mo .)
    OPEN_ITEMIZED_LIST shift and go to state 20
    OPEN_IMPORTANT  shift and go to state 21
    OPEN_PARA       shift and go to state 22
    OPEN_SIMPARA    shift and go to state 23
    OPEN_ADDRESS    shift and go to state 24
    OPEN_MEDIA      shift and go to state 25
    OPEN_TABLE      shift and go to state 26
    OPEN_COMMENT    shift and go to state 27
    OPEN_ABSTRACT   shift and go to state 28

    mo                             shift and go to state 16
    gen_data                       shift and go to state 62
    gen_list                       shift and go to state 11
    gen_important                  shift and go to state 12
    gen_para                       shift and go to state 13
    gen_simp                       shift and go to state 14
    adr                            shift and go to state 15
    gen_table                      shift and go to state 17
    gen_com                        shift and go to state 18
    gen_abs                        shift and go to state 19
